territory_id,state,city,pattern,status,date_from,date_to,url
2516409,PB,Tacima,adiariosv1,atual,2021-03-19,2025-02-03,https://www.pmtacima.pb.gov.br/diariooficial.php
2601052,PE,Araçoiaba,dosp,atual,2017-07-06,2025-02-04,https://www.imprensaoficialmunicipal.com.br/aracoiaba
2603009,PE,Cabrobó,dosp,atual,2019-04-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cabrobo
2607901,PE,Jaboatão dos Guararapes,dosp,atual,2016-10-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/guararapes
2611101,PE,Petrolina,doem,atual,2015-01-05,2025-02-07,https://doem.org.br/pe/petrolina/diarios
2614303,PE,Moreilândia,adiariosv1,atual,2021-04-09,2025-02-03,https://www.moreilandia.pe.gov.br/diariooficial.php
2615003,PE,Taquaritinga do Norte,dosp,atual,2016-01-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/taquaritinga
2708907,AL,Satuba,doem,descontinuado,2013-01-02,2017-02-21,https://doem.org.br/al/satuba/diarios
2800100,SE,Amparo de São Francisco,dosp,atual,2019-10-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/amparo
2802601,SE,Gracho Cardoso,dosp,atual,2019-05-08,2025-02-08,https://www.imprensaoficialmunicipal.com.br/cardoso
2802809,SE,Indiaroba,doem,descontinuado,2015-01-08,2019-02-28,https://doem.org.br/se/indiaroba/diarios
2804706,SE,Nossa Senhora de Lourdes,dosp,atual,2017-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lourdes
2804805,SE,Nossa Senhora do Socorro,doem,atual,2023-01-02,2025-02-07,https://doem.org.br/se/nossasenhoradosocorro/diarios
2900306,BA,Acajutiba,doem,atual,2013-01-30,2025-02-07,https://doem.org.br/ba/acajutiba/diarios
2900504,BA,Érico Cardoso,doem,descontinuado,2016-02-19,2018-02-28,https://doem.org.br/ba/ericocardoso/diarios
2900504,BA,Érico Cardoso,dosp,atual,2019-05-08,2025-02-08,https://www.imprensaoficialmunicipal.com.br/cardoso
2900702,BA,Alagoinhas,doem,atual,2015-01-28,2025-02-07,https://doem.org.br/ba/alagoinhas/diarios
2900801,BA,Alcobaça,doem,atual,2012-01-02,2025-02-07,https://doem.org.br/ba/alcobaca/diarios
2901403,BA,Angical,doem,atual,2021-01-04,2025-02-07,https://doem.org.br/ba/angical/diarios
2901700,BA,Antônio Cardoso,doem,descontinuado,2012-01-02,2020-02-28,https://doem.org.br/ba/antoniocardoso/diarios
2901700,BA,Antônio Cardoso,dosp,atual,2019-05-08,2025-02-08,https://www.imprensaoficialmunicipal.com.br/cardoso
2902658,BA,Banzaê,doem,atual,2017-02-02,2025-02-07,https://doem.org.br/ba/banzae/diarios
2902906,BA,Barra do Choça,doem,descontinuado,2018-01-02,2023-02-28,https://doem.org.br/ba/barradochoca/diarios
2903003,BA,Barra do Mendes,doem,descontinuado,2013-01-02,2015-02-27,https://doem.org.br/ba/barradomendes/diarios
2903201,BA,Barreiras,doem,descontinuado,2013-02-05,2017-02-24,https://doem.org.br/ba/barreiras/diarios
2903276,BA,Barrocas,doem,descontinuado,2017-01-02,2021-02-25,https://doem.org.br/ba/barrocas/diarios
2903409,BA,Belmonte,doem,atual,2012-01-06,2025-02-07,https://doem.org.br/ba/belmonte/diarios
2904506,BA,Brotas de Macaúbas,doem,atual,2020-01-02,2025-02-07,https://doem.org.br/ba/brotasdemacaubas/diarios
2904902,BA,Cachoeira,doem,descontinuado,2017-01-03,2021-01-27,https://doem.org.br/ba/cachoeira/diarios
2905008,BA,Caculé,doem,descontinuado,2014-01-02,2021-01-28,https://doem.org.br/ba/cacule/diarios
2905206,BA,Caetité,doem,atual,2022-01-03,2025-02-07,https://doem.org.br/ba/caetite/diarios
2905800,BA,Camamu,doem,descontinuado,2017-01-03,2020-02-28,https://doem.org.br/ba/camamu/diarios
2905909,BA,Campo Alegre de Lourdes,doem,atual,2021-01-04,2025-02-07,https://doem.org.br/ba/campoalegredelourdes/diarios
2905909,BA,Campo Alegre de Lourdes,dosp,atual,2017-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lourdes
2906006,BA,Campo Formoso,doem,atual,2013-01-31,2025-02-07,https://doem.org.br/ba/campoformoso/diarios
2906105,BA,Canápolis,doem,descontinuado,2012-01-17,2016-02-29,https://doem.org.br/ba/canapolis/diarios
2906501,BA,Candeias,doem,descontinuado,2014-01-02,2018-02-28,https://doem.org.br/ba/candeias/diarios
2906501,BA,Candeias,instar,atual,2017-02-08,2025-02-07,https://www.candeias.mg.gov.br/portal/diario-oficial
2906709,BA,Cândido Sales,dosp,atual,2017-12-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sales
2906808,BA,Cansanção,doem,descontinuado,2011-01-03,2015-01-29,https://doem.org.br/ba/cansancao/diarios
2906824,BA,Canudos,doem,atual,2013-01-04,2025-02-06,https://doem.org.br/ba/canudos/diarios
2907400,BA,Catolândia,doem,descontinuado,2016-01-05,2021-01-27,https://doem.org.br/ba/catolandia/diarios
2907509,BA,Catu,doem,descontinuado,2015-01-05,2021-02-26,https://doem.org.br/ba/catu/diarios
2907806,BA,Cícero Dantas,doem,atual,2012-01-03,2025-02-06,https://doem.org.br/ba/cicerodantas/diarios
2907905,BA,Cipó,doem,atual,2012-01-02,2025-02-07,https://doem.org.br/ba/cipo/diarios
2909307,BA,Correntina,doem,atual,2012-01-02,2025-02-07,https://doem.org.br/ba/correntina/diarios
2909406,BA,Cotegipe,doem,atual,2023-01-05,2025-02-07,https://doem.org.br/ba/cotegipe/diarios
2909703,BA,Cristópolis,doem,atual,2021-01-12,2025-02-07,https://doem.org.br/ba/cristopolis/diarios
2909802,BA,Cruz das Almas,doem,atual,2022-01-03,2025-02-07,https://doem.org.br/ba/cruzdasalmas/diarios
2910602,BA,Esplanada,doem,atual,2021-01-04,2025-02-07,https://doem.org.br/ba/esplanada/diarios
2910701,BA,Euclides da Cunha,dosp,atual,2018-10-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/euclidesdacunha
2910701,BA,Euclides da Cunha,dosp,atual,2021-10-19,2025-02-06,https://www.imprensaoficialmunicipal.com.br/cunha
2910909,BA,Firmino Alves,doem,descontinuado,2021-01-06,2021-02-26,https://doem.org.br/ba/firminoalves/diarios
2911006,BA,Floresta Azul,doem,descontinuado,2017-01-02,2022-02-25,https://doem.org.br/ba/florestaazul/diarios
2911105,BA,Formosa do Rio Preto,doem,atual,2021-01-04,2025-02-07,https://doem.org.br/ba/formosadoriopreto/diarios
2911303,BA,Gentio do Ouro,doem,descontinuado,2018-01-03,2018-02-27,https://doem.org.br/ba/gentiodoouro/diarios
2911501,BA,Gongogi,doem,descontinuado,2013-01-10,2017-01-30,https://doem.org.br/ba/gongogi/diarios
2911857,BA,Heliópolis,doem,descontinuado,2010-01-07,2013-02-20,https://doem.org.br/ba/heliopolis/diarios
2912905,BA,Ibirataia,dosp,descontinuado,2022-05-02,2024-12-31,https://www.imprensaoficialmunicipal.com.br/ibirataia
2913705,BA,Inhambupe,doem,atual,2013-01-02,2025-02-07,https://doem.org.br/ba/inhambupe/diarios
2913903,BA,Ipiaú,doem,atual,2017-01-02,2025-02-07,https://doem.org.br/ba/ipiau/diarios
2914505,BA,Irará,doem,atual,2015-01-05,2025-02-07,https://doem.org.br/ba/irara/diarios
2914703,BA,Itaberaba,doem,atual,2023-01-02,2025-01-30,https://doem.org.br/ba/itaberaba/diarios
2915007,BA,Itaeté,doem,descontinuado,2021-01-04,2021-02-26,https://doem.org.br/ba/itaete/diarios
2915403,BA,Itaju do Colônia,dosp,atual,2018-05-25,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itaju
2915601,BA,Itamaraju,doem,atual,2009-01-15,2025-02-07,https://doem.org.br/ba/itamaraju/diarios
2915809,BA,Itambé,doem,descontinuado,2013-01-17,2017-01-30,https://doem.org.br/ba/itambe/diarios
2916401,BA,Itapetinga,doem,atual,2010-01-04,2025-02-07,https://doem.org.br/ba/itapetinga/diarios
2916500,BA,Itapicuru,doem,atual,2014-01-02,2025-02-07,https://doem.org.br/ba/itapicuru/diarios
2917201,BA,Ituaçu,doem,atual,2015-02-04,2025-02-07,https://doem.org.br/ba/ituacu/diarios
2917359,BA,Jaborandi,dosp,atual,2017-09-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/jaborandi
2917607,BA,Jaguaquara,doem,atual,2022-02-01,2025-02-07,https://doem.org.br/ba/jaguaquara/diarios
2917706,BA,Jaguarari,doem,descontinuado,2012-01-02,2019-02-28,https://doem.org.br/ba/jaguarari/diarios
2918357,BA,João Dourado,dosp,atual,2017-10-17,2025-02-07,https://www.imprensaoficialmunicipal.com.br/dourado
2918407,BA,Juazeiro,doem,atual,2013-02-01,2025-02-07,https://doem.org.br/ba/juazeiro/diarios
2918803,BA,Laje,doem,atual,2020-01-08,2025-02-07,https://doem.org.br/ba/laje/diarios
2918902,BA,Lajedão,doem,atual,2022-01-10,2025-02-05,https://doem.org.br/ba/lajedao/diarios
2919603,BA,Macajuba,doem,atual,2015-01-05,2025-02-07,https://doem.org.br/ba/macajuba/diarios
2920700,BA,Maraú,dosp,atual,2017-10-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/marau
2920908,BA,Mascote,doem,atual,2010-01-04,2025-02-07,https://doem.org.br/ba/mascote/diarios
2921104,BA,Medeiros Neto,doem,descontinuado,2012-01-03,2022-02-24,https://doem.org.br/ba/medeirosneto/diarios
2921500,BA,Monte Santo,doem,atual,2013-01-09,2025-02-07,https://doem.org.br/ba/montesanto/diarios
2921708,BA,Morro do Chapéu,doem,atual,2014-01-02,2025-02-07,https://doem.org.br/ba/morrodochapeu/diarios
2922003,BA,Mucuri,doem,atual,2012-01-02,2025-02-07,https://doem.org.br/ba/mucuri/diarios
2922102,BA,Mundo Novo,doem,descontinuado,2012-01-02,2017-01-03,https://doem.org.br/ba/mundonovo/diarios
2923035,BA,Novo Horizonte,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
2923209,BA,Oliveira dos Brejinhos,doem,descontinuado,2019-02-01,2020-02-06,https://doem.org.br/ba/oliveiradosbrejinhos/diarios
2925501,BA,Prado,doem,atual,2013-02-04,2025-02-07,https://doem.org.br/ba/prado/diarios
2926400,BA,Riacho de Santana,doem,descontinuado,2015-01-06,2024-02-29,https://doem.org.br/ba/riachodesantana/diarios
2926509,BA,Ribeira do Amparo,dosp,atual,2019-10-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/amparo
2926608,BA,Ribeira do Pombal,doem,descontinuado,2014-01-16,2021-02-26,https://doem.org.br/ba/ribeiradopombal/diarios
2927101,BA,Rodelas,doem,descontinuado,2013-01-29,2018-02-08,https://doem.org.br/ba/rodelas/diarios
2927705,BA,Santa Cruz Cabrália,doem,atual,2017-01-09,2025-02-07,https://doem.org.br/ba/santacruzcabralia/diarios
2928059,BA,Santa Luzia,doem,descontinuado,2021-01-04,2024-01-29,https://doem.org.br/ba/santaluzia/diarios
2928406,BA,Santa Rita de Cássia,doem,atual,2021-01-04,2025-02-06,https://doem.org.br/ba/santaritadecassia/diarios
2928604,BA,Santo Amaro,doem,descontinuado,2013-01-03,2021-02-16,https://doem.org.br/ba/santoamaro/diarios
2928802,BA,Santo Estêvão,doem,atual,2010-01-04,2025-02-07,https://doem.org.br/ba/santoestevao/diarios
2929206,BA,São Francisco do Conde,doem,descontinuado,2012-01-02,2019-02-28,https://doem.org.br/ba/saofranciscodoconde/diarios
